ISBN,Predicted-Rating,Number_Bought
0002244098,9.0,3
0192817361,9.0,3
0195038630,9.0,3
0345293568,9.0,3
0374109990,9.0,3
0380401967,9.0,3
0380778327,9.0,3
0446404462,9.0,3
0451405986,9.0,3
0451527348,9.0,3
0671021184,9.0,3
0671689711,9.0,3
0671876775,9.0,3
0738702226,9.0,3
0786864087,9.0,3
1558175822,9.0,3
159182334X,9.0,3
0060174056,9.0,2
0062500821,9.0,2
0064406334,9.0,2
0140267670,9.0,2
0142000825,9.0,2
0192833693,9.0,2
031206571X,9.0,2
0345373294,9.0,2
0345395182,9.0,2
0345395190,9.0,2
0373185111,9.0,2
0373707169,9.0,2
0374177260,9.0,2
0375702989,9.0,2
0380701006,9.0,2
0385420137,9.0,2
0399148795,9.0,2
0425118754,9.0,2
0446609889,9.0,2
0449130509,9.0,2
0449238040,9.0,2
0451526791,9.0,2
0517595761,9.0,2
059013437X,9.0,2
0590409662,9.0,2
0609604996,9.0,2
0671441035,9.0,2
0679415599,9.0,2
0679735739,9.0,2
0684804018,9.0,2
0688146899,9.0,2
0738206679,9.0,2
0740713957,9.0,2
0809232197,9.0,2
0812551702,9.0,2
0849914248,9.0,2
1551666081,9.0,2
1565924274,9.0,2
1567312667,9.0,2
1570431108,9.0,2
1570540403,9.0,2
1578563933,9.0,2
1578632064,9.0,2
1583940006,9.0,2
1853045586,9.0,2
2070329135,9.0,2
2868691870,9.0,2
8401377250,9.0,2
0060953675,9.0,1
0060955872,9.0,1
0061099759,9.0,1
0064473384,9.0,1
0140252525,9.0,1
0140267808,9.0,1
0140390480,9.0,1
0192833901,9.0,1
031242051X,9.0,1
0312961308,9.0,1
0316277010,9.0,1
0330360000,9.0,1
0330375113,9.0,1
0340707712,9.0,1
0345370066,9.0,1
034542333X,9.0,1
0374527075,9.0,1
0380727021,9.0,1
0380788667,9.0,1
0380803100,9.0,1
0399139702,9.0,1
0439071682,9.0,1
0440151414,9.0,1
0440402255,9.0,1
0525945008,9.0,1
0531071855,9.0,1
0553290088,9.0,1
0553351354,9.0,1
0571220347,9.0,1
0590519255,9.0,1
0670032646,9.0,1
067102437X,9.0,1
0671877399,9.0,1
0679728740,9.0,1
0679729437,9.0,1
0679732454,9.0,1
0679886893,9.0,1
0684859114,9.0,1
0739426486,9.0,1
0743442911,9.0,1
0753504561,9.0,1
076270327X,9.0,1
0771056265,9.0,1
0805055126,9.0,1
0812571029,9.0,1
0821718967,9.0,1
0826329705,9.0,1
0877738807,9.0,1
0879522593,9.0,1
1558746803,9.0,1
1576736202,9.0,1
1577312333,9.0,1
1582401837,9.0,1
1885211198,9.0,1
192975213X,9.0,1
2253030228,9.0,1
3404139968,9.0,1
3423101776,9.0,1
3423123540,9.0,1
3423125071,9.0,1
3442350662,9.0,1
3442415438,9.0,1
3442439027,9.0,1
3499222256,9.0,1
3499223155,9.0,1
3518381296,9.0,1
3548250955,9.0,1
8420447978,9.0,1
8423900290,9.0,1
8434856719,9.0,1
8437601797,9.0,1
8437601851,9.0,1
8807813483,9.0,1
0060175656,8.666666666666666,3
0060240911,8.666666666666666,3
0060556935,8.666666666666666,3
0060589272,8.666666666666666,3
0061012467,8.666666666666666,3
0140254277,8.666666666666666,3
0140366717,8.666666666666666,3
0307131084,8.666666666666666,3
0316358452,8.666666666666666,3
0316358487,8.666666666666666,3
0345332687,8.666666666666666,3
0373078595,8.666666666666666,3
0373250614,8.666666666666666,3
0373441746,8.666666666666666,3
0380710099,8.666666666666666,3
0380795833,8.666666666666666,3
0380821001,8.666666666666666,3
0385313128,8.666666666666666,3
0394712447,8.666666666666666,3
0394758250,8.666666666666666,3
0399138021,8.666666666666666,3
0440162688,8.666666666666666,3
0440193281,8.666666666666666,3
0440208297,8.666666666666666,3
0441090796,8.666666666666666,3
0449210006,8.666666666666666,3
0451192087,8.666666666666666,3
0451405676,8.666666666666666,3
0465016901,8.666666666666666,3
0525942386,8.666666666666666,3
067102177X,8.666666666666666,3
0671618636,8.666666666666666,3
0671689487,8.666666666666666,3
0671724835,8.666666666666666,3
0671735934,8.666666666666666,3
0679760237,8.666666666666666,3
0684810476,8.666666666666666,3
0684852314,8.666666666666666,3
068817888X,8.666666666666666,3
074347144X,8.666666666666666,3
079226472X,8.666666666666666,3
0802483305,8.666666666666666,3
0812931378,8.666666666666666,3
0821768166,8.666666666666666,3
0871236109,8.666666666666666,3
0893754013,8.666666666666666,3
0895773899,8.666666666666666,3
0898799279,8.666666666666666,3
0962500631,8.666666666666666,3
155166822X,8.666666666666666,3
1573229717,8.666666666666666,3
1573245038,8.666666666666666,3
1578563941,8.666666666666666,3
1591823277,8.666666666666666,3
1853261556,8.666666666666666,3
1853262455,8.666666666666666,3
1887317023,8.666666666666666,3
2253004014,8.666666666666666,3
2868692761,8.666666666666666,3
3596109434,8.666666666666666,3
8420443107,8.666666666666666,3
8420447625,8.666666666666666,3
9722110500,8.666666666666666,3
